buying_date,sku_name,buying_price
07-08-2023,Onion,20
07-08-2023,Palak,15
07-08-2023,Drumstick,110
07-08-2023,Banana Leaf,3
07-08-2023,Lemon Yellow,85
07-08-2023,Beans Long - Cowpea (Karamani ),36
07-08-2023,Mint Leaves (Pudhina ),20
07-08-2023,Papaya Ripe,28
07-08-2023,Orange Imported,223
07-08-2023,Capsicum Green - Big,30
07-08-2023,Lettuce Green,35
07-08-2023,Lotus Stem (Kamal Kakdi),200
07-08-2023,Chinese Cabbage,40
07-08-2023,Pumpkin Red (Kadoo) (Pc),65
07-08-2023,Dill leaves,35
07-08-2023,Beans White,30
06-08-2023,Beans Long - Cowpea (Karamani ),35
06-08-2023,Ginger,94
06-08-2023,American Sweet Corn,10
06-08-2023,Coconut,20
06-08-2023,Cabbage Local - Big,10
06-08-2023,Leeks,50
06-08-2023,Lettuce Green,35
06-08-2023,Amaranth Red,45
06-08-2023,Banana Robusta,25
06-08-2023,"Cauliflower (Medium, approx 300-500gm/pc)",5
06-08-2023,Banana Leaf,3
06-08-2023,Brinjal Long Green,20
06-08-2023,Baby Corn Peeled - Packet,80
06-08-2023,Pumpkin Red (Kadoo) (Pc),62
06-08-2023,Pineapple,50
06-08-2023,Carrot Local - Medium,12
06-08-2023,Coriander Hybrid,20
06-08-2023,Carrot Local,29
06-08-2023,Lemon Yellow,83
06-08-2023,"Zucchini Yellow - Big, misshape",35
06-08-2023,Banana Raw,38
06-08-2023,Cauliflower (600-900gm/pc),11
06-08-2023,Kiwi (Box),130
06-08-2023,"Cucumber Indian (Big, misshapes)",13
06-08-2023,Raw Mango,190
06-08-2023,Mushroom Button,32
06-08-2023,Methi (Fenugreek ),25
06-08-2023,Pear,245
06-08-2023,Orange Imported,225
06-08-2023,Chow Chow,12
06-08-2023,Avocado (Butter fruit ),290
06-08-2023,Papaya Ripe,28
06-08-2023,Cherry Tomato,50
06-08-2023,"Lemon (medium, spots, 25-40 pcs/kg)",59
06-08-2023,Amaranth Green,34
06-08-2023,Radish White,13
06-08-2023,Muskmelon,33
06-08-2023,"Tomato Hybrid (Mix of medium, semi ripe 12-16 pcs/kg)",18
06-08-2023,Palak,15
06-08-2023,Celery,45
06-08-2023,Beans White,30
06-08-2023,Garlic Peeled,412
06-08-2023,Spring Onion,34
06-08-2023,Watermelon Kiran,75
06-08-2023,Zucchini Yellow - Medium,60
06-08-2023,curry leaves,40
06-08-2023,Garlic Whole,340
06-08-2023,Figs (Box),50
06-08-2023,Bajji Chilli,31
06-08-2023,Brinjal Small - Purple Stripes (Varikatri ),10
06-08-2023,Lettuce Romaine,40
06-08-2023,Mint Leaves (Pudhina ),20
06-08-2023,Ladies Finger - Okra/Bhindi,39
06-08-2023,Lemon Green ( Lime ),85
06-08-2023,Capsicum Green - Big,29
06-08-2023,Cabbage Local - Medium,5
06-08-2023,Tomato Hybrid,30
06-08-2023,Capsicum Red - Big,260
06-08-2023,Broccoli,60
06-08-2023,Gongura Soppu,36
06-08-2023,Apple,170
06-08-2023,"Zucchini Green - Big, misshape",30
06-08-2023,Basil Leaves,50
06-08-2023,Beans Haricot,22
06-08-2023,Asparagus,120
06-08-2023,"Capsicum Green (Medium, misshapes, irregular size)",12
06-08-2023,Capsicum Yellow - Big,260
06-08-2023,Parsley,60
05-08-2023,Cucumber Indian - Medium,11
05-08-2023,Banana Robusta,25
05-08-2023,Pomegranate,130
05-08-2023,Lemon Green ( Lime ),79
05-08-2023,"Potato - (Medium, 17-20 pcs/kg)",16
05-08-2023,Tomato Hybrid,30
05-08-2023,Ridge Gourd,21
05-08-2023,Chilli Long Green,40
05-08-2023,Bok Choy (Pok Choy ),30
05-08-2023,"Ridge Gourd (Farm, Misshape)",7
05-08-2023,Basil Leaves,50
05-08-2023,Lettuce Green,35
05-08-2023,Cabbage Red,50
05-08-2023,"Zucchini Green - Big, misshape",25
05-08-2023,Dill leaves,40
05-08-2023,"Zucchini Yellow - Big, misshape",25
05-08-2023,Pineapple,50
05-08-2023,Bitter Gourd (Karela ),27
05-08-2023,Cherry Tomato,50
05-08-2023,"Lemon (medium, spots, 25-40 pcs/kg)",60
05-08-2023,Lettuce Romaine,40
05-08-2023,Zucchini Green - Medium,55
05-08-2023,Cauliflower (600-900gm/pc),11
05-08-2023,"Cucumber Indian (Big, misshapes)",4
05-08-2023,Ladies Finger - Okra/Bhindi,40
05-08-2023,Radish White,13
05-08-2023,Brinjal Big - Bottle Black (Bharta Baingan / Eggplant ),18
05-08-2023,Avocado (Butter fruit ),290
05-08-2023,Potato,24
05-08-2023,"Capsicum Red (Medium, misshapes, irregular size)",84
05-08-2023,Chow Chow,9
05-08-2023,Carrot Local,28
05-08-2023,Lettuce Iceberg,40
05-08-2023,Garlic Peeled,450
05-08-2023,Carrot Local - Medium,11
05-08-2023,Onion,21
05-08-2023,Rocket Lettuce - Arugula,55
05-08-2023,Beetroot,25
05-08-2023,Lemongrass,45
05-08-2023,Coriander Hybrid,20
05-08-2023,Banana Leaf,3
05-08-2023,Mushroom Button,31
05-08-2023,Leeks,50
05-08-2023,Parsley,60
05-08-2023,Celery,45
05-08-2023,"Tomato Hybrid (Mix of medium, semi ripe 12-16 pcs/kg)",18
05-08-2023,Broccoli,60
05-08-2023,Capsicum Green - Big,29
05-08-2023,curry leaves,40
05-08-2023,Green Apple,220
05-08-2023,Papaya Ripe,28
05-08-2023,Muskmelon,33
05-08-2023,Pumpkin Red (Kadoo) (Pc),65
05-08-2023,Watermelon Kiran,78
05-08-2023,Bottle Gourd (Lauki ) - Medium,14
05-08-2023,Methi (Fenugreek ),35
05-08-2023,Lettuce Red,45
05-08-2023,Brinjal Small - Purple Stripes (Varikatri ),9
05-08-2023,Ginger,95
05-08-2023,Amaranth Green,40
05-08-2023,Spring Onion,34
05-08-2023,Potato-Chips/Fries,25
05-08-2023,Onion Sambar Peeled (Kg),65
05-08-2023,Cucumber English,15
05-08-2023,Mint Leaves (Pudhina ),20
05-08-2023,Asparagus,120
05-08-2023,Garlic Whole,290
05-08-2023,Orange Kinnow,52
05-08-2023,"Capsicum Yellow (Medium, misshapes, irregular size)",195
05-08-2023,Cabbage Local - Medium,5
05-08-2023,Beans Haricot,23
05-08-2023,Baby Corn Peeled - Packet,80
05-08-2023,Figs (Box),50
05-08-2023,Orange Imported,225
05-08-2023,Coconut,21
05-08-2023,Palak,15
05-08-2023,Chinese Cabbage,40
05-08-2023,Lemon Yellow,82
05-08-2023,Beans White,30
05-08-2023,Cabbage Local - Big,10
05-08-2023,Chilli Small Spicy (Akash Chilli ),46
05-08-2023,Apple,170
05-08-2023,"Cauliflower (Medium, approx 300-500gm/pc)",5
